id,red,green,blue,black,white,doble
"00 00 23.33 +35 48 40.8.png",1345,187,16973,1000324,5361,1
"56.55 +76.29.png",16,178,1,1011979,6404,0
"00 00 42.77 +61 03 26.1.png",51765,181,7153,951423,13668,1
"11.29 -4.97.png",2060,181,2522,1012372,1443,0
"00 01 19.40 +03 51 28.0.png",3546,179,4794,1014222,1449,1
"285.31 +1.04.png",12593,177,10519,990370,4919,0
"00 02 15.38 +07 33 59.6.png",2020,183,1774,1019473,740,1
"128.04 +22.77.png",106,208,70,1013469,4725,0
"00 02 25.33 +10 46 35.9.png",37147,184,4554,968136,14169,1
"58.02 +7.06.png",16,178,2,1018318,64,0
"00 03 19.71 +31 02 31.1.png",14941,180,1116,1002245,5708,1
"97.61 +3.31.png",763,181,707,1010078,6849,0
"00 05 16.94 -05 22 32.7.png",12679,185,12463,3779844,12554,1
"303.31 -4.15.png",6672,181,23970,982039,5716,0
"00 06 55.74 +23 28 21.0.png",36540,178,2702,976319,8451,1
"46.95 -6.43.png",2231,178,2612,1012891,666,0
"00 07 49.01 +39 19 43.8.png",8280,182,3163,1009579,2986,1
"14.08 +85.05.png",13,181,1,1010641,7742,0
"00 08 30.39 -04 18 42.7.png",23548,189,21024,3755574,17390,1
"61.84 +27.50.png",17,178,11,1001592,16780,0
"00 09 39.32 +31 08 51.8.png",6901,180,3678,1011927,1504,1
"120.05 +69.88.png",18,176,2,1015644,2738,0
"00 09 46.04 +23 56 36.9.png",2356,182,6611,1014338,703,1
"256.75 +76.68.png",17,177,1,1017323,1060,0
"00 10 43.03 +34 17 25.8.png",10544,184,2398,1007168,3896,1
"302.72 +78.77.png",13,181,1,1013796,4587,0
"00 10 53.53 +17 05 00.5.png",3481,179,3598,1015320,1612,1
"94.3 +12.20.png",13,181,1,1006902,11481,0
"00 10 56.06 +48 06 37.5.png",40212,187,9381,961652,12758,1
"66.07 +50.68.png",13,181,1,1012709,5674,0
"00 12 09.10 +29 35 45.2.png",7379,177,1083,1014232,1319,1
"52.54 +15.21.png",17,177,1,1015578,2805,0
"00 13 38.99 +11 20 51.1.png",2083,182,7473,1011733,2719,1
"62.25 +4.66.png",16,178,1,1015915,2468,0
"00 16 20.31 +79 57 52.3.png",9824,174,2658,1007333,4201,1
"269.23 +50.94.png",133,203,110,1009246,8886,0
"00 17 05.88 -12 04 44.6.png",6725,192,14155,3796056,597,1
"51.2 -6.81.png",493,174,5256,1012405,250,0
"00 22 45.68 -04 57 13.3.png",11257,184,9380,3788729,8175,1
"306.26 +86.52.png",16,178,1,1015986,2397,0
"00 23 20.51 +61 12 56.1.png",43048,185,12491,961000,7466,1
"245.86 +14.16.png",70,178,24,1011172,7134,0
"00 24 41.82 +27 41 01.9.png",5753,181,2419,1014291,1546,1
"197.39 +63.94.png",17,177,1,1015508,2875,0
"00 27 12.68 +50 44 25.3.png",23391,180,4549,989388,6682,1
"138.87 +84.31.png",16,178,2,1010606,7776,0
"00 27 26.52 +01 24 12.9.png",6325,175,2474,1011202,4014,1
"61.14 +84.26.png",16,178,2,1013002,5380,0
"00 30 07.23 -09 46 18.9.png",9692,185,16220,3785454,6174,1
"83.15 +48.27.png",15,179,3,1008439,9942,0
"00 30 26.94 +07 12 51.9.png",9804,180,3788,1005054,5364,1
"241.52 -9.86.png",3448,179,4324,1009744,883,0
"00 31 12.85 -03 30 44.6.png",5181,182,11251,3800735,376,1
"5.49 +21.42.png",14,180,2,1014387,3995,0
"00 33 23.53 +37 30 40.2.png",16766,176,6579,993099,7570,1
"239.22 -26.29.png",248,196,203,1011151,6780,0
"00 33 32.21 -08 10 58.9.png",17340,184,10151,3778390,11660,1
"280.7 +43.25.png",14,180,1,1013035,5348,0
"00 33 41.59 +37 10 01.5.png",3376,184,16157,998786,5687,1
"254.59 +47.10.png",17,177,2,1012973,5409,0
"00 33 51.45 +17 48 24.3.png",7332,187,2916,1010853,2902,1
"202.57 +13.19.png",17,177,1,1013913,4470,0
"00 36 02.39 +29 59 34.2.png",36850,181,15600,958991,12568,1
"270.73 +32.86.png",14,180,1,1012109,6274,0
"00 37 14.22 +44 45 31.4.png",17423,178,2610,999756,4223,1
"240.62 +42.82.png",16,178,2,1015854,2528,0
"00 39 33.55 +14 54 19.0.png",3236,181,3267,1017164,342,1
"245.4 +50.40.png",17,177,1,1010486,7897,0
"00 39 33.77 +28 03 32.4.png",8580,184,7933,999863,7630,1
"342.2 +50.90.png",15,179,1,993521,24862,0
"00 39 49.56 +28 16 53.6.png",3768,182,4097,1014222,1921,1
"206.65 +85.99.png",17,177,1,1016864,1519,0
"00 41 30.19 +07 28 34.8.png",2764,185,5475,1014185,1581,1
"293.05 -17.58.png",15,179,1,1010089,8294,0
"00 42 21.52 +78 10 09.8.png",7555,179,5556,1006934,3966,1
"174.12 +18.56.png",16,178,1,1013025,5358,0
"00 43 11.50 -04 01 44.0.png",12474,185,13209,3786165,5692,1
"100.34 -2.06.png",17426,194,17853,972045,11060,0
